Repo,Issue-no,Issue-title,Issue-body,Issue-reaction-total-count,Issue-reaction-plus-one,Issue-reaction-minus-one,Issue-comments
OpenGenus/cosmos,6217,Mutltiply by 2 using BIT in C++,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
#6202 


**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added a whole new code in C++ language.


<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,1
OpenGenus/cosmos,6216,Added water connection algorithm,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
added water connection algorithm for issue - Water Connection's Algorithm #6215 

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added Water Connection's algorithm in cpp under greedy algorithms directory

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
OpenGenus/cosmos,6215,Water Connection,"

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->

You are given two integers n and p denoting the number of houses and the number of pipes. The connections of pipe among the houses contain three input values: a_i, b_i, d_i denoting the pipe of diameter d_i from house a_i to house b_i.

also, consider: 
- Every house in the colony has at most one pipe going into it and at most one pipe going out of it. 
- Tanks and taps are to be installed in a manner such that every house with one outgoing pipe but no incoming pipe gets a tank installed on its roof.
- every house with only an incoming pipe and no outgoing pipe gets a tap.

you have to find out the efficient solution for the network. 
",0,0,0,3
OpenGenus/cosmos,6214,Added python code for weighted job scheduling,"**Changes:**
Added python code for weighted job scheduling",0,0,0,1
OpenGenus/cosmos,6213,Rotate image,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a:**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm 
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
You are given an n x n 2D matrix representing an image, rotate the image by 90 degrees (clockwise).

You have to rotate the image in-place, which means you have to modify the input 2D matrix directly. DO NOT allocate another 2D matrix and do the rotation.

A subarray is a contiguous part of an array.
",0,0,0,3
OpenGenus/cosmos,6212,Maximum Subarray,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a:**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated -->
Given an integer array nums, find the contiguous subarray (containing at least one number) which has the largest sum and return its sum.

A subarray is a contiguous part of an array.
",0,0,0,4
OpenGenus/cosmos,6211, Remove Duplicates from Sorted Array,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
Given an integer array nums sorted in non-decreasing order, remove the duplicates in-place such that each unique element appears only once. The relative order of the elements should be kept the same.

",0,0,0,3
OpenGenus/cosmos,6210,Clean determine endianess c,"**Fixes issue:**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->
#6209

**Changes:**
<!-- Add here what changes were made in this pull request. -->
- clean the code and make it more readable.
- separate the algorithm logic from the main function.

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",1,1,0,1
OpenGenus/cosmos,6209,clean determine_endianess.c,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] Update to an existing algorithm

**Details:**
<!-- Details of algorithm to be added updated -->
this issue is for cleaning[ determine_endianess.c](https:  github.com OpenGenus cosmos blob master code networking src determine_endianess determine_endianess.c) and make it more eye-friendly code
",0,0,0,2
OpenGenus/cosmos,6208,Implementation of Binary Search Tree in JAVA,"<!-- Thanks for filing an issue! Before submitting, please fill in the following information. -->

<!--Required Information-->

**This is a(n):**
<!-- choose one by changing [ ] to [x] -->
- [x] New algorithm
- [ ] Update to an existing algorithm
- [ ] Error
- [ ] Proposal to the Repository

**Details:**
<!-- Details of algorithm to be added updated --> Implementation of binary search tree in JAVA, with various handy self developed algorithms to perform simple tasks such as search, add, delete, etc.

",0,0,0,2
OpenGenus/cosmos,6207,Added some algorithms in Elixir,"**Fixes issue: almost to no code in Elixir**
<!-- [Mention the issue number it fixes or add the details of the changes if it doesn't has a specific issue. -->

**Changes:**
<!-- Add here what changes were made in this pull request. -->
Added algorithms in elixir:
- Array Median
- Binomial Coefficient
- Fibonacci
- Rot13 cypher
- Baconian cypher
- Morse code translation

<!-- Make sure to look at the Style Guide for your language in guides coding_style language_name:

     https:  github.com OpenGenus cosmos tree master guides coding_style

     Note: A coding style guide may not exist for your language, since this is still in beta.
-->

<!-- Make sure to look at the Documentation Style Guide in guides documentation.md:

     https:  github.com OpenGenus cosmos blob master guides documentation_guide.md

     The document style guide may not apply for your algorithm category, you must also look at specified guide under all of the directory in the category, e.g., for project euler:

     https:  github.com OpenGenus cosmos blob master code online_challenges src project_euler documentation_guide.md
-->
",0,0,0,0
